   1              	 .cpu cortex-m0
                            *ABS*:00000000 pdm_bccu_conf.c
    {standard input}:22     .data.PDM_BCCU_0_config:00000000 PDM_BCCU_0_config
    {standard input}:19     .data.PDM_BCCU_0_config:00000000 $d
    {standard input}:39     .data.PDM_BCCU_0_gpio_config:00000000 PDM_BCCU_0_gpio_config
    {standard input}:36     .data.PDM_BCCU_0_gpio_config:00000000 $d
    {standard input}:47     .data.PDM_BCCU_0:00000000 PDM_BCCU_0
    {standard input}:44     .data.PDM_BCCU_0:00000000 $d
    {standard input}:71     .data.PDM_BCCU_1_config:00000000 PDM_BCCU_1_config
    {standard input}:68     .data.PDM_BCCU_1_config:00000000 $d
    {standard input}:88     .data.PDM_BCCU_1_gpio_config:00000000 PDM_BCCU_1_gpio_config
    {standard input}:85     .data.PDM_BCCU_1_gpio_config:00000000 $d
    {standard input}:96     .data.PDM_BCCU_1:00000000 PDM_BCCU_1
    {standard input}:93     .data.PDM_BCCU_1:00000000 $d
    {standard input}:120    .data.PDM_BCCU_2_config:00000000 PDM_BCCU_2_config
    {standard input}:117    .data.PDM_BCCU_2_config:00000000 $d
    {standard input}:137    .data.PDM_BCCU_2_gpio_config:00000000 PDM_BCCU_2_gpio_config
    {standard input}:134    .data.PDM_BCCU_2_gpio_config:00000000 $d
    {standard input}:145    .data.PDM_BCCU_2:00000000 PDM_BCCU_2
    {standard input}:142    .data.PDM_BCCU_2:00000000 $d
    {standard input}:169    .data.PDM_BCCU_3_config:00000000 PDM_BCCU_3_config
    {standard input}:166    .data.PDM_BCCU_3_config:00000000 $d
    {standard input}:186    .data.PDM_BCCU_3_gpio_config:00000000 PDM_BCCU_3_gpio_config
    {standard input}:183    .data.PDM_BCCU_3_gpio_config:00000000 $d
    {standard input}:194    .data.PDM_BCCU_3:00000000 PDM_BCCU_3
    {standard input}:191    .data.PDM_BCCU_3:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_BCCU_0
